2019-10-29 21:42:37,580 — TAA — INFO — hedging_live.py:51 — Logger Initialized.
2019-10-29 21:42:47,478 — TAA — INFO — taa_base.py:77 — Current Cash: 73.76 USD
2019-10-29 21:42:47,479 — TAA — INFO — taa_base.py:78 — Portfolio Value: 5128.24 USD
2019-10-29 21:42:47,489 — TAA — INFO — taa_base.py:79 — Account Position Info:
            holdingPosition
iuid                       
US_10_AGG               5.0
US_10_ASHR              9.0
US_10_EMB               2.0
US_10_GLD               1.0
US_10_HYG               3.0
US_10_INDA              3.0
US_10_JPST             13.0
US_10_QQQ               1.0
US_10_SCHF             20.0
US_10_VB                2.0
US_10_VTI               6.0
US_10_VTIP              3.0
US_10_VWO               6.0
US_10_VXX              12.0
US_10_XLE               2.0
2019-10-29 21:42:48,717 — TAA — INFO — hedging_live.py:80 — Hedging Info:
futures_level      16.16
entry            20.6965
exit             15.1211
status           HEDGING
action              SELL
