2019-09-12 14:35:07,089 — TAA — INFO — hedging_live.py:51 — Logger Initialized.
2019-09-12 14:35:16,648 — TAA — INFO — taa_base.py:76 — Current Cash: 47.67 USD
2019-09-12 14:35:16,648 — TAA — INFO — taa_base.py:77 — Portfolio Value: 5098.88 USD
2019-09-12 14:35:16,653 — TAA — INFO — taa_base.py:78 — Account Position Info:
            holdingPosition
iuid                       
US_10_AGG               5.0
US_10_ASHR              9.0
US_10_EMB               2.0
US_10_GLD               1.0
US_10_HYG               3.0
US_10_INDA              3.0
US_10_JPST             18.0
US_10_QQQ               1.0
US_10_SCHF             20.0
US_10_VB                2.0
US_10_VTI               6.0
US_10_VTIP              3.0
US_10_VWO               6.0
US_10_XLE               2.0
2019-09-12 14:35:20,121 — TAA — INFO — hedging_live.py:79 — Hedging Info:
futures_level    16.9737
entry            20.9599
exit             16.1303
status           PARKING
action               BUY
